,RI
0,1.42112
2,1.494
3,1.46
4,1.354
5,3.13
6,1.4969
9,1.5116
10,2.75
13,1.4275
14,1.5367
15,4.0
16,1.23
17,2.23
18,1.65
19,1.5445
20,1.3614
23,1.6279
24,4.53
26,1.46
28,1.3723
30,2.3
32,1.77
33,1.42528
35,1.4961
36,1.333
37,1.6302
38,1.72
40,1.424
41,1.36
42,1.3546
44,2.165
45,1.3542
46,1.386
47,1.396
48,3.8
50,1.422
51,3.0
52,1.37
53,1.47
54,1.329
55,1.415
56,1.43
57,2.2065
58,1.4345
59,1.439
60,1.4081
61,1.86
62,1.385
63,4.51
64,2.5
65,1.3994
67,1.542
68,3.7195
69,1.41
74,1.35
75,1.484
76,1.82
78,1.3441
79,1.375
80,1.6
81,1.4199
82,1.79
83,1.51673
84,1.391
85,1.633
86,1.33587215
87,1.341
88,1.548
89,1.333
91,4.39
92,1.3336
93,1.8
94,1.43
95,1.342
96,1.14
97,1.3344
98,1.4091
99,1.397
102,1.421
103,2.23
105,4.78
108,1.454
109,1.4262
110,1.7259
111,1.714
113,2.1
114,1.46
115,1.479
116,1.4898
117,1.705
118,1.4597
119,3.0
120,2.6
121,3.1
122,1.214
123,2.4
124,1.4327
125,1.59215
126,1.545
127,1.3733
128,4.02
129,2.4
130,1.492
133,1.43
134,1.3284
135,3.5
136,1.3349
137,1.44
138,1.378
139,5.0
140,1.496
145,3.2567
146,1.7007
147,1.9053
148,2.79
149,1.47887
150,1.326
151,1.4941
152,1.74
153,3.377
154,2.21
158,1.934
159,2.55378
160,1.0802
161,1.49
163,1.37716
165,1.502831
167,2.6500000000000004
168,1.9051
169,1.68
170,1.465
171,1.07
172,1.44
174,1.558
175,1.745
177,1.5138
178,3.4
180,1.35
181,1.45
183,1.437
184,1.4412
185,2.06
187,2.3
188,1.36
189,1.4
190,3.2
192,1.482
193,1.46138
196,1.402
197,1.477
198,1.49301
199,1.532
200,1.474
201,1.38515
202,2.0
203,1.4321
204,2.365
205,1.87
206,1.36804
207,1.456
208,1.4305
210,1.5863
211,1.2847
212,1.39
213,1.506
215,1.4377
216,1.514
218,1.47
219,1.48
220,1.359
222,1.415
223,1.5866
224,1.3288
226,1.15
228,1.45598
229,1.452
230,1.3873
233,1.93
234,1.47754
235,2.27
237,1.48442
238,1.444
239,1.48361
240,2.91
243,1.389
245,1.43
246,1.5318
247,1.56
248,1.4969
250,1.4098
251,2.05
253,1.353
255,1.371
256,1.488
257,1.338
258,1.3351
259,1.39
260,1.38
263,2.0
264,1.3831
265,1.32647
267,3.14
268,1.356
272,1.571
273,1.6
275,1.568
277,1.44913
278,1.53408
279,1.743
280,1.431
281,1.53
282,1.465
285,1.549
287,1.48
289,1.74
293,1.406
294,1.584
295,5.0
296,1.45
297,1.53
298,1.4
299,2.4
300,1.62
301,1.6386
302,1.6
303,1.58
304,1.729
305,1.497
306,1.405
307,3.4084
310,1.43
312,2.6
313,1.4005
314,1.36212
316,1.13
317,3.37
319,1.5
320,1.36642
321,1.377
322,1.42354
323,1.2842
324,1.6125
325,1.4945
326,1.3265
327,4.4
328,1.481
332,1.372
333,1.3759
335,1.387
336,1.365206
337,1.3583
338,1.39
339,1.504
341,1.5282
342,1.4793
344,1.428
345,1.5189
346,1.4138
347,1.388
349,3.6
350,1.2
351,1.4567
352,3.0
353,1.397
354,1.59
355,3.31
356,1.333
357,1.735
358,1.595
360,1.3877
361,1.42695
362,1.5
363,4.33
364,1.4178
365,1.3852
366,1.3749
367,1.5463
369,1.4458
370,1.505
372,1.3455
374,1.41796
375,1.4459
376,1.46702
377,4.4
378,1.4329
379,1.58
380,1.3362
382,3.0
383,1.35793
384,2.018
385,1.359
386,2.63
387,1.44
388,1.88
389,2.3
392,1.401
393,1.509
394,1.369
395,1.4342
396,1.54
398,1.1251
399,1.3749
400,1.498
401,2.3
402,2.49
404,1.535
405,1.3791
406,3.0
407,2.79
408,1.4961
409,1.426
410,1.3595
411,1.3424
412,1.46565
413,1.416
414,5.174
415,1.4644
417,2.36
419,1.3975
420,1.457
422,1.48362
423,1.4245
424,1.75
425,3.7489
426,1.5165
428,1.3441
429,5.01
431,1.355
432,1.372
433,1.548
434,1.46669
435,1.4582
437,1.61
438,1.50625
